Registro,Prediccion
12,0.6744366
13,0.6488534
14,0.5383783
15,0.42208877
16,0.21284287
17,0.12440463
18,0.14853911
19,0.17457668
20,0.28959736
21,0.29615843
22,0.19852488
23,0.14242582
24,0.13185284
25,-0.04120323
26,0.0901879
27,-0.056036
28,-0.053342197
29,-0.044047143
30,-0.035946887
31,0.097183034
32,0.15645958
33,0.19392069
34,0.17301565
35,0.11295392
36,0.12727325
37,-0.046470266
38,-0.110817835
39,-0.09554269
40,-0.1665678
41,-0.18911211
42,-0.054306302
43,0.07791459
44,0.2968878
45,0.4093913
46,0.41443023
47,0.37892076
48,0.4709335
49,0.36404434
50,0.24301232
51,0.060203113
52,-0.0010218342
53,-0.018724976
54,0.035867363
55,0.1561472
56,0.29106355
57,0.36189154
58,0.334342
59,0.29983816
60,0.3156598
61,0.30786422
62,0.34864244
63,0.25108248
64,0.16493048
65,0.09876429
66,0.099575184
67,0.095607944
68,0.11340573
69,0.2047218
70,0.27894813
71,0.18899019
72,0.21159689
73,0.113880925
74,0.022882001
75,-0.108311035
76,-0.13329045
77,-0.037116103
78,-0.0031138537
79,0.17173938
80,0.23850478
81,0.3168688
82,0.27586553
83,0.27850506
84,0.2931626
85,0.1854592
86,-0.008289874
87,-0.13239138
88,-0.20156835
89,-0.22266632
90,-0.24883004
91,-0.16139644
92,-0.026613528
93,0.031470794
94,0.08158415
95,0.09757156
96,0.18086629
97,-0.033291675
98,-0.014772778
99,-0.12913135
100,-0.1619178
101,-0.048600607
102,0.15709937
103,0.3192833
104,0.46093056
105,0.5606854
106,0.5461165
107,0.535918
108,0.53456813
109,0.5259906
110,0.42012128
111,0.34647992
112,0.25272956
113,0.09800084
114,0.04510118
115,0.12252215
116,0.24616748
117,0.35177794
118,0.386169
119,0.2924564
120,0.2662854
121,0.16257839
122,-0.01643657
123,-0.10456678
124,-0.119110346
125,-0.04699721
126,0.06222739
127,0.21718656
128,0.33451077
129,0.41814622
130,0.37847313
131,0.35568574
132,0.3944374
133,0.23604943
134,0.2057098
135,0.14547428
136,0.08808079
137,0.09338456
138,0.13084416
139,0.19511518
140,0.2026671
141,0.35165882
142,0.43671486
143,0.4390272
144,0.44190004
145,0.5644293
146,0.41658998
147,0.32752723
148,0.19500595
149,0.0980053
150,0.063543096
151,0.031522743
152,0.10637189
153,0.13338871
154,0.10894351
155,0.019442627
156,0.09615629
157,-0.1086725
158,-0.092694275
159,-0.1726938
160,-0.108313955
161,-0.06180846
162,-0.03653547
163,-0.013471058
164,0.046816166
165,0.10294398
166,0.093584664
167,0.053740185
168,0.08486925
169,-0.0695601
170,-0.19472283
171,-0.19573292
172,-0.30750784
173,-0.26078025
174,-0.17102392
175,-0.08985757
176,0.029718796
177,0.11715553
178,0.1668195
179,0.17796148
180,0.36468413
181,0.24052083
182,0.26165166
183,0.08021629
184,-0.0088123735
185,0.002103826
186,0.01066938
187,0.06369897
188,0.070724554
189,0.13433269
190,0.17804958
191,0.15605982
192,0.21535172
193,0.19921714
194,0.23350796
195,0.16963781
196,0.07370063
197,0.012827178
198,0.06045119
199,0.048131607
200,0.0128455665
201,0.06674116
202,0.079579026
203,-0.008063791
204,0.069251664
205,-0.044303168
206,-0.184256
207,-0.32568103
208,-0.22281098
209,-0.19349429
210,-0.08331863
211,-0.0017800165
212,0.07895785
213,0.19695468
214,0.21343972
215,0.23608318
216,0.29785982
217,0.110026926
218,-0.07364056
219,-0.188377
220,-0.2597124
221,-0.2248071
222,-0.21482722
223,-0.12692298
224,-0.041305844
225,0.013700338
226,0.02009437
227,-0.027387561
228,0.103282824
229,-0.09030755
230,0.034040898
231,-0.12907831
232,-0.19579911
233,-0.09402628
234,0.058453582
235,0.16878183
236,0.28176504
237,0.41482574
238,0.46118462
239,0.47551498
240,0.45841506
241,0.5299144
242,0.4065935
243,0.2678559
244,0.23492385
245,0.17785038
246,0.14195538
247,0.11600076
248,0.16484603
249,0.24237573
250,0.32702714
251,0.22474907
252,0.22569723
253,0.11942195
254,0.027159838
255,-0.043093447
256,-0.052627757
257,0.024407169
258,0.07864473
259,0.1730858
260,0.22546947
261,0.30314603
262,0.3039968
263,0.31917304
264,0.32729486
265,0.25663027
266,0.28221324
267,0.2824859
268,0.22764088
269,0.19669686
270,0.13438298
271,0.14017949
272,0.1800874
273,0.3311681
274,0.43694273
275,0.4944807
276,0.5575292
277,0.54326755
278,0.42682913
279,0.3199161
280,0.21386516
281,0.073647834
282,-0.047496524
283,-0.16475354
284,-0.14537895
285,-0.07211957
286,-0.017928611
287,-0.021596104
288,0.09314995
289,-0.009712057
290,0.03514754
291,0.04612265
292,0.07413492
293,0.052862223
294,0.017373264
295,-0.047793202
296,-0.03354398
297,0.024457099
298,0.031925313
299,0.084045
300,0.17957415
301,0.07157729
302,0.06621485
303,0.037700392
304,-0.0816014
305,-0.12889732
306,-0.18973593
307,-0.20827042
308,-0.14357014
309,0.0012512895
310,0.1540771
311,0.2646283
312,0.4204948
313,0.3127105
314,0.27812475
315,0.19646984
316,0.10991179
317,0.06467556
318,-0.008703573
319,-0.0347395
320,-0.06262816
321,0.006171357
322,0.08858305
323,0.16648054
324,0.26453584
325,0.2149601
326,0.21077615
327,0.21143572
328,0.16446714
329,0.05896324
330,0.0009900125
331,-0.03279007
332,-0.07154292
333,-0.03472466
334,0.020247342
335,0.017208202
336,0.09750003
337,-0.013762394
338,-0.040965453
339,-0.09790952
340,-0.08054489
341,-0.08266217
342,-0.05308991
343,-0.037326984
344,0.06122186
345,0.17877331
346,0.23017238
347,0.3385333
348,0.4075685
349,0.344624
350,0.21804155
351,0.071794376
352,-0.055262588
353,-0.18026713
354,-0.23281623
355,-0.20938565
356,-0.1449687
357,-0.08834196
358,-0.01375532
359,0.01601213
360,0.13243069
361,0.027743356
362,0.11071433
363,0.09328576
364,0.028627897
365,0.018182086
366,0.020910934
367,0.080076866
368,0.18897556
369,0.34434074
370,0.4346023
371,0.5027931
372,0.5459041
373,0.5320007
374,0.4430383
375,0.32961795
376,0.2547144
377,0.15958665
378,0.06816131
379,-0.037901044
380,-0.04424231
381,-0.004529642
382,0.11236424
383,0.15927543
384,0.21590592
385,0.071410745
386,0.03266274
387,0.019753778
388,-0.04926756
389,-0.06026769
390,-0.077187635
391,-0.037716087
392,-0.023594478
393,0.042650152
394,0.08752184
395,0.15378334
396,0.18253997
397,0.025450958
398,-0.0046547335
399,-0.037214115
400,-0.04213412
401,0.020159652
402,0.12723325
403,0.24435447
404,0.31079724
405,0.46505627
406,0.49591348
407,0.47083148
408,0.547379
409,0.6289355
410,0.48199418
411,0.38853616
412,0.17813863
413,0.07304891
414,0.06515016
415,0.05378195
416,0.12479458
417,0.13436194
418,0.07323995
419,-0.040833354
420,-0.0040975716
421,-0.19387825
422,-0.13583738
423,-0.29396227
424,-0.21553189
425,-0.2141858
426,-0.18693544
427,-0.105915375
428,-0.046333
429,-0.0062446427
430,-0.029702133
431,-0.09920293
432,-0.039848693
433,-0.21443309
434,-0.26417792
435,-0.29352465
436,-0.40846065
437,-0.3713323
438,-0.25128525
439,-0.12210957
440,0.06693023
441,0.16887592
442,0.1869373
443,0.16330835
444,0.38441327
445,0.23327945
446,0.20716074
447,0.029946787
448,-0.074846625
449,-0.09824839
450,-0.023451861
451,0.07370394
452,0.1330585
453,0.18577825
454,0.20111445
455,0.17702208
456,0.24968836
457,0.22981985
458,0.24986832
459,0.15587488
460,0.07840056
461,0.032962307
462,0.03392043
463,0.05024457
464,0.04171054
465,0.07680567
466,0.09609669
467,-0.025683632
468,0.004139142
469,-0.114337996
470,-0.21740001
471,-0.3498534
472,-0.2964218
473,-0.22648321
474,-0.14680268
475,-0.003695583
476,0.06660424
477,0.15876845
478,0.13419206
479,0.15509386
480,0.15827008
481,-0.0056580063
482,-0.18621585
483,-0.26858398
484,-0.35549703
485,-0.3301654
486,-0.3151883
487,-0.21224397
488,-0.12541272
489,-0.07831576
490,-0.087348945
491,-0.15047048
492,-0.028786829
493,-0.23597974
494,-0.116320364
495,-0.25087932
496,-0.31129512
497,-0.18349952
498,0.012121843
499,0.17217451
500,0.32600006
501,0.4438896
502,0.4636609
503,0.5010284
504,0.51204306
505,0.5446977
506,0.41156688
507,0.30306798
508,0.22002007
509,0.12127366
510,0.094223976
511,0.13036121
512,0.2173594
513,0.26679274
514,0.31722283
515,0.15771455
516,0.15448795
517,0.067531355
518,-0.089543685
519,-0.18634994
520,-0.22825664
521,-0.1170733
522,-0.053522184
523,0.11167737
524,0.19552116
525,0.2942089
526,0.22626649
527,0.21628939
528,0.21100327
